CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8080
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
[trader] No futures balance available
      MTF 4H->1H->15M Scanner | BTC: NEUTRAL | Next: 0:01:47 | 44 signals      
+-----------------------------------------------------------------------------+
| Coin |    Price | D… |    Entry |      TP |       SL | R… | … | … | DS% | … |
|------+----------+----+----------+---------+----------+----+---+---+-----+---|
| ENA  |  0.08830 | N… |  0.08830 | 0.07703 |  0.09206 | 3… | … | … | 65% | … |
| WLD  |  0.61410 | N… |  0.61410 | 0.48500 |  0.65713 | 3… | … | … | 64% | … |
| ZEC  |   445.97 | N… |   445.97 |  410.58 |   457.77 | 3… | … | … | 63% | … |
| ADA  |  0.15960 | N… |  0.15960 | 0.14767 |  0.16358 | 3… | … | … | 61% | … |
| SUI  |  0.70170 | N… |  0.70170 | 0.64866 |  0.71938 | 3… | … | … | 60% | … |
| UNI  |   3.0130 | N… |   3.0130 |  2.8049 |   3.0824 | 3… | … | … | 60% | … |
| ONDO |  0.33450 | N… |  0.33450 | 0.30555 |  0.34415 | 3… | … | … | 60% | … |
| XLM  |  0.21190 | N… |  0.21190 | 0.19265 |  0.21832 | 3… | … | … | 58% | … |
| AAVE |   74.310 | N… |   74.310 |  70.584 |   75.552 | 3… | … | … | 58% | … |
| PEPE | 0.000003 | N… | 0.000003 | 0.0000… | 0.000003 | 3… | … | … | 58% | … |
| NEAR |   2.1170 | N… |   2.1170 |  1.8216 |   2.2155 | 3… | … | … | 56% | … |
| TRX  |  0.32760 | N… |  0.32760 | 0.31854 |  0.33062 | 3… | … | … | 55% | … |
| LTC  |   44.900 | N… |   44.900 |  42.382 |   45.739 | 3… | … | … | 55% | … |
| USDC |   1.0010 | N… |   1.0010 |  1.0253 |  0.99290 | 3… | … | … | 53% | … |
| SOL  |   73.120 | N… |   73.120 |  67.043 |   75.146 | 3… | … | … | 53% | … |
| XRP  |   1.1347 | N… |   1.1347 |  1.0685 |   1.1568 | 3… | … | … | 53% | … |
| DOGE |  0.08287 | N… |  0.08287 | 0.07845 |  0.08434 | 3… | … | … | 53% | … |
| USD1 |   1.0011 | N… |   1.0011 | 0.97671 |   1.0092 | 3… | … | … | 50% | … |
| BNB  |   587.44 | N… |   587.44 |  559.33 |   596.81 | 3… | … | … | 50% | … |
| U    |   1.0011 | N… |   1.0011 | 0.97677 |   1.0092 | 3… | … | … | 50% | … |
| BTC  | 63799.99 | N… | 63799.99 | 60855.… | 64781.61 | 3… | … | … | 48% | … |
| ETH  |  1718.10 | N… |  1718.10 | 1622.81 |  1749.86 | 3… | … | … | 45% | … |
| MEGA |  0.05764 | N… |  0.05764 | 0.06211 |  0.05615 | 3… | … | - | 43% | … |
| FET  |  0.18250 | N… |  0.18250 | 0.15649 |  0.19117 | 3… | … | - | 43% | … |
| XPL  |  0.08980 | N… |  0.08980 | 0.08380 |  0.09180 | 3… | … | - | 40% | … |
| TRU… |   1.9010 | N… |   1.9010 |  2.0495 |   1.8515 | 3… | … | - | 40% | … |
| ALI… |  0.14230 | N… |  0.14230 | 0.16302 |  0.13539 | 3… | … | - | 40% | … |
| SYN  |  0.16870 | N… |  0.16870 | 0.23076 |  0.14801 | 3… | … | - | 40% | … |
| AXS  |   1.0710 | N… |   1.0710 | 0.98636 |   1.0992 | 3… | … | - | 40% | … |
| MET  |  0.16830 | N… |  0.16830 | 0.14313 |  0.17669 | 3… | … | - | 40% | … |
| CHIP |  0.03456 | N… |  0.03456 | 0.03070 |  0.03585 | 3… | … | - | 40% | … |
| RES… |  0.02130 | N… |  0.02130 | 0.01055 |  0.02488 | 3… | … | - | 37% | … |
| EIG… |  0.27320 | N… |  0.27320 | 0.22132 |  0.29049 | 3… | … | - | 37% | … |
| STO  |  0.05300 | N… |  0.05300 | 0.04265 |  0.05645 | 3… | … | - | 37% | … |
| STR… |  0.01102 | N… |  0.01102 | 0.0075… |  0.01218 | 3… | … | - | 37% | … |
| PUMP | 0.001493 | N… | 0.001493 | 0.0013… | 0.001539 | 3… | … | - | 37% | … |
| ACE  |  0.08100 | N… |  0.08100 | 0.07096 |  0.08435 | 3… | … | - | 37% | … |
| FDU… |  0.99910 | N… |  0.99910 | 0.97452 |   1.0073 | 3… | … | - | 37% | … |
| DYM  |  0.01910 | N… |  0.01910 | 0.01622 |  0.02006 | 3… | … | - | 37% | … |
| BICO |  0.04420 | N… |  0.04420 | 0.02339 |  0.05114 | 3… | … | - | 34% | … |
| SAGA |  0.01518 | N… |  0.01518 | 0.0082… |  0.01749 | 3… | … | - | 34% | … |
| ID   |  0.03120 | N… |  0.03120 | 0.03488 |  0.02998 | 3… | … | - | 34% | … |
| ALLO |  0.38600 | N… |  0.38600 | 0.39886 |  0.38171 | 3… | … | - | 34% | … |
| TNSR |  0.04590 | N… |  0.04590 | 0.06798 |  0.03854 | 3… | … | - | 31% | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 44 signals  |  Updates every 15m on candle 
close
